path,category,bytes,sha256
studies/MTFT_Graded_Moonshine_Investigation/data/X0_143_S2_qexpansions.txt,Preserved study,6840,e7c2aaed96af74c4f21b1aa6d811a427b1a2dc7597abab9d5d5a6308888bb69f
studies/MTFT_Graded_Moonshine_Investigation/graded_results.json,Preserved study,18639,b89a6055c967c248eaf9131974d020bec735a5194d1bd7dbd2b171934a211315
studies/MTFT_Graded_Moonshine_Investigation/operator_results.json,Preserved study,17070,2923d62d6a41e8d2d21ca8c14acaff1410aa322f100807238f0422e947ca3a8a
studies/MTFT_Graded_Moonshine_Investigation/verify_graded.py,Preserved study,9398,6327aafdf8351b2a4d7254263693a0dfaf9feb30ab629b18f9c70fd191606dd9
studies/MTFT_Hodge_Dynamics_Transport/MANIFEST.json,Preserved study,3690,119837b8ad196263902777e4e80e2e53cca0ea5e345f448af78e57b571826319
studies/MTFT_Hodge_Dynamics_Transport/README.md,Preserved study,1672,0820e3160fdc6092cff09364b3dd775b7cd8e84cc7bdbf0422e67bc7eec51b72
studies/MTFT_Hodge_Dynamics_Transport/REPORT.md,Preserved study,16004,92deca6225624d69e589d0730c7528dff59d544fc44d9159548c22af76d65bed
studies/MTFT_Hodge_Dynamics_Transport/dynamics/DYNAMICS_AND_FRICKE.md,Preserved study,8840,ea5126bb15dcf79a5887c0b2823e1450e4b88fcf4ed136b75ea1fbc62282514b
studies/MTFT_Hodge_Dynamics_Transport/dynamics/fricke_checks.json,Preserved study,302,2207430ffac9b68791608550a04292c622ebd62ea8c9e220525a7957330b7c0e
studies/MTFT_Hodge_Dynamics_Transport/dynamics/verify_fricke.py,Preserved study,2648,624cf8328212482241c9c81a309de4a230c410e5d503f1d753803e75ef21aad0
studies/MTFT_Hodge_Dynamics_Transport/geometry/TRANSPORT_NOTE.md,Preserved study,7041,ecc390a2a315f8e9a8afa5b5aa91a5137347654f539d45235af34e62521f2787
studies/MTFT_Hodge_Dynamics_Transport/geometry/compute_transport.py,Preserved study,10761,6da0c2b8c5eb8f4e81b33dab3d02a761900c6ccb72329de407a369ee6c288457
studies/MTFT_Hodge_Dynamics_Transport/geometry/transport_results.json,Preserved study,22136,3cf2ee1d0c422f202283b274688f0d40238fe1528d16c26467e1aed9d5e6d375
studies/MTFT_Hodge_Dynamics_Transport/monodromy/NEW_COMPONENT_NOTE.md,Preserved study,3452,c69f6dcae7be6b1f169c246fc539d882592b006ca36e4e86d3294c9cf694ec1c
studies/MTFT_Hodge_Dynamics_Transport/monodromy/NOTE.md,Preserved study,5972,470a8553e48fbe1d8f130347d796017fcab76515f228fdb2fccb425c88b843ed
studies/MTFT_Hodge_Dynamics_Transport/monodromy/compute_monodromy.py,Preserved study,6045,17adf1ac3cc95051714812a9792018d91c1a6318b3e1fe5f26adddc9562ce40f
studies/MTFT_Hodge_Dynamics_Transport/monodromy/monodromy_growth.csv,Preserved study,1728,0a8ef2328a36ef7161b10fbf2e0663b8900b681b1a01727c37fdcf20838a3d5c
studies/MTFT_Hodge_Dynamics_Transport/monodromy/monodromy_results.json,Preserved study,15831,31acef1d928578857929d8cb10035f85afeb227032ffade9d562d6509df3afa6
studies/MTFT_Hodge_Dynamics_Transport/monodromy/new_component_monodromy.py,Preserved study,3990,31447998393ffa1aa742a8b425aa6154a71fb4b9424a424c10f3facce4f8a6f0
studies/MTFT_Hodge_Dynamics_Transport/monodromy/new_component_monodromy_results.json,Preserved study,8968,485e3e0fa6e2a0caee27296c3f7e5c72bfe0163fc9e87f30c7726eba952d1e0e
studies/MTFT_Hodge_Dynamics_Transport/plot_results.py,Preserved study,2777,3ac502b4b4f03763f1ace8eb3e6a0fbcc66f222ae9c51bc4c65d5cb837153df5
studies/MTFT_Hodge_Dynamics_Transport/root_checks/elliptic_exact.py,Preserved study,1751,9988583a53aaffb932825976917388fb124fc7ceb22ff1dec7f3e7b896e14109
studies/MTFT_Hodge_Dynamics_Transport/root_checks/elliptic_exact_results.json,Preserved study,435,35c1e1a954d19eebed926276ba887a7a8f752b7b0ff4390839d275faa4499ba5
studies/MTFT_Hodge_Dynamics_Transport/root_checks/interval_results.csv,Preserved study,1652,25ca432d2b754022669bf6c1e33461dd6ab3a99967da9511ae9121277d371813
studies/MTFT_Hodge_Dynamics_Transport/root_checks/interval_results.json,Preserved study,4958,34b8f3e4fb7553266827438c0aa95b3c38573202adcebd99689709b9d47aea1a
studies/MTFT_Hodge_Dynamics_Transport/root_checks/interval_transport.py,Preserved study,3646,24078f745f879758432d9b9d42585351227325b03798d163e62379693d7923d0
studies/MTFT_Hodge_Dynamics_Transport/transport_comparison.png,Preserved study,193648,1bc2657fd7904df83833a8cc70da72e1f0345c543840d946692f459ce22f7a6b
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/MANIFEST.json,Preserved study,1988,4c8f259912923e77939bbd518e8a6770a6b238051bd73abba4db5910d90845c5
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/README.md,Preserved study,1254,550180b920ca1acd0f71937e81faa0322b3ab4098dd59fc1f8ed33c736d27b66
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/REPORT.md,Preserved study,17895,19cb85dd34688e57d21883313fcc402c23f15b6359f265a6b09176502e19fbc7
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/SOURCE_AUDIT.md,Preserved study,2115,f511e6f612a59f19c41f65dfcda0924525b811956ba72ca209a627d29fded560
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/geometry/geometry_results.json,Preserved study,9751,be166cbdb6758fa53de09b11489d53e49214618f538d5c9fd36a7f9182e640c5
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/geometry/period_results.csv,Preserved study,3329,2b062f0907fe7ab1f0604d174f3b442e7bacd73345e7ae3cb91bafe7883eda30
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/geometry/verify_geometry.py,Preserved study,7710,2488e12b6bf99bb015542d97b17a4b33824c2b4b7e077961e55b49e91315feec
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/investigation.png,Preserved study,173796,4b25f51da9d8bbc49d64dd38d5823ea693280f2052d2c6ed953b1ea5cd3e90ac
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/plot_results.py,Preserved study,2804,17ed9391c17e73a1e11e09d54fd3dae6bd2b3358d0b2f89cd982ac6141c74ecb
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/scaling/README.md,Preserved study,3043,dd8e24095736e078e9b72a2e6c23fa69b2e2b27a8596e04a2ffab849b035e343
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/scaling/compute_scaling.py,Preserved study,6881,30f2a594e7fbaf33511fcab813465222f53cb22cbf5688810bffa01e800f05f0
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/scaling/scaling_results.csv,Preserved study,5808,761b1f26421b877cf3a29e7e132b46470ff753196e17d67300bc048f2753d6e4
studies/MTFT_Triangle_Feigenbaum_Hodge_Investigation/scaling/scaling_results.json,Preserved study,16822,30777d80e3d1a924d35d918f8b8ffc0dce05e9df3a86322dbb0b7b8f0abcd8b7
